"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.51,2.45%,8/18/2022,Thursday,no
"Altus Power, Inc.",Utilities,Utilities - Renewable,11.85,6.47%,8/18/2022,Thursday,no
"GEE Group, Inc.",Industrials,Staffing & Employment Services,0.65,4.03%,8/18/2022,Thursday,no
NextDecade Corporation,Energy,Oil & Gas E&P,8.66,0.93%,8/18/2022,Thursday,no
Sotherly Hotels Inc.,Real Estate,REIT - Hotel & Motel,3.1,9.15%,8/18/2022,Thursday,no
"Mammoth Energy Services, Inc.",Energy,Oil & Gas Equipment & Services,4.41,13.66%,8/18/2022,Thursday,no
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.55,1.59%,08/19/2022,Friday,yes
Social Capital Suvretta Holdings Corp. I,Financial,Shell Companies,14.07,47.02%,08/19/2022,Friday,no
La Jolla Pharmaceutical Company,Healthcare,Biotechnology,6.22,0.00%,08/19/2022,Friday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,2.88,4.35%,08/19/2022,Friday,no
San Juan Basin Royalty Trust,Energy,Oil & Gas E&P,14.29,-5.68%,08/19/2022,Friday,no
CECO Environmental Corp.,Industrials,Pollution & Treatment Controls,10.07,5.11%,08/22/2022,Monday,no
CF Acquisition Corp. VIII,Financial,Shell Companies,10.19,0.20%,08/22/2022,Monday,no
"Catalyst Pharmaceuticals, Inc.",Healthcare,Biotechnology,14.31,1.49%,08/22/2022,Monday,no
Flame Acquisition Corp.,Financial,Shell Companies,9.83,-0.10%,08/22/2022,Monday,no
Jiya Acquisition Corp.,Financial,Shell Companies,9.93,0.10%,08/22/2022,Monday,no
"FiscalNote Holdings, Inc.",Technology,Information Technology Services,8.65,-8.47%,08/22/2022,Monday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,2.87,-0.35%,08/22/2022,Monday,yes
Target Hospitality Corp.,Industrials,Specialty Business Services,13.81,-2.54%,08/22/2022,Monday,no
"AVEO Pharmaceuticals, Inc.",Healthcare,Biotechnology,8.72,7.79%,08/23/2022,Tuesday,no
CECO Environmental Corp.,Industrials,Pollution & Treatment Controls,10.28,2.09%,08/23/2022,Tuesday,yes
"Catalyst Pharmaceuticals, Inc.",Healthcare,Biotechnology,14.91,4.19%,08/23/2022,Tuesday,yes
Fortistar Sustainable Solutions Corp.,Financial,Shell Companies,9.86,0.05%,08/23/2022,Tuesday,no
"Gossamer Bio, Inc.",Healthcare,Biotechnology,14.62,6.33%,08/23/2022,Tuesday,no
Hallador Energy Company,Energy,Thermal Coal,7.14,-2.72%,08/23/2022,Tuesday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,2.95,2.79%,08/23/2022,Tuesday,yes
"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream,12.17,4.64%,08/23/2022,Tuesday,no
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.71,3.83%,08/24/2022,Wednesday,no
American Resources Corporation,Energy,Thermal Coal,2.82,8.46%,08/24/2022,Wednesday,no
CECO Environmental Corp.,Industrials,Pollution & Treatment Controls,10.62,3.31%,08/24/2022,Wednesday,yes
Energy Transfer LP,Energy,Oil & Gas Midstream,12.29,0.90%,08/24/2022,Wednesday,no
"Amicus Therapeutics, Inc.",Healthcare,Biotechnology,12.75,5.55%,08/24/2022,Wednesday,no
"Gossamer Bio, Inc.",Healthcare,Biotechnology,14.88,1.78%,08/24/2022,Wednesday,yes
"Infrastructure and Energy Alternatives, Inc.",Industrials,Engineering & Construction,14.45,0.84%,08/24/2022,Wednesday,no
Integrated Rail and Resources Acquisition Corp.,Financial,Shell Companies,10.04,0.10%,08/24/2022,Wednesday,no
"GEE Group, Inc.",Industrials,Staffing & Employment Services,0.68,6.23%,08/24/2022,Wednesday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,2.97,0.68%,08/24/2022,Wednesday,yes
"Plains GP Holdings, L.P.",Energy,Oil & Gas Midstream,12.86,2.23%,08/24/2022,Wednesday,no
"Tricida, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,13.33,0.23%,08/24/2022,Wednesday,no
"Mammoth Energy Services, Inc.",Energy,Oil & Gas Equipment & Services,4.87,10.93%,08/24/2022,Wednesday,no
American Resources Corporation,Energy,Thermal Coal,2.91,3.19%,08/25/2022,Thursday,yes
CECO Environmental Corp.,Industrials,Pollution & Treatment Controls,10.45,-1.60%,08/25/2022,Thursday,yes
NOW Inc.,Energy,Oil & Gas Equipment & Services,13.18,11.22%,08/25/2022,Thursday,no
"Amicus Therapeutics, Inc.",Healthcare,Biotechnology,12.24,-4.00%,08/25/2022,Thursday,yes
"Hudson Technologies, Inc.",Basic Materials,Specialty Chemicals,10.75,7.29%,08/25/2022,Thursday,no
"Infrastructure and Energy Alternatives, Inc.",Industrials,Engineering & Construction,14.46,0.07%,08/25/2022,Thursday,yes
"GEE Group, Inc.",Industrials,Staffing & Employment Services,0.72,5.24%,08/25/2022,Thursday,yes
Mudrick Capital Acquisition Corporation II,Financial,Shell Companies,10.15,0.10%,08/25/2022,Thursday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,2.99,0.67%,08/25/2022,Thursday,yes
"Plains GP Holdings, L.P.",Energy,Oil & Gas Midstream,12.89,0.23%,08/25/2022,Thursday,yes
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,2.42,18.63%,08/25/2022,Thursday,no
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.70,0.75%,08/26/2022,Friday,no
Authentic Equity Acquisition Corp.,Financial,Shell Companies,9.90,0.10%,08/26/2022,Friday,no
American Resources Corporation,Energy,Thermal Coal,2.96,1.72%,08/26/2022,Friday,yes
"Capricor Therapeutics, Inc.",Healthcare,Biotechnology,5.71,1.42%,08/26/2022,Friday,no
NOW Inc.,Energy,Oil & Gas Equipment & Services,12.97,-1.59%,08/26/2022,Friday,yes
"Hudson Technologies, Inc.",Basic Materials,Specialty Chemicals,10.48,-2.51%,08/26/2022,Friday,yes
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.04,1.67%,08/26/2022,Friday,yes
"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream,12.26,-0.73%,08/26/2022,Friday,no
RiceBran Technologies,Consumer Defensive,Packaged Foods,2.57,763.91%,08/26/2022,Friday,no
"Soleno Therapeutics, Inc.",Healthcare,Diagnostics & Research,1.92,1097.01%,08/26/2022,Friday,no
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,2.68,10.74%,08/26/2022,Friday,yes
"Mammoth Energy Services, Inc.",Energy,Oil & Gas Equipment & Services,4.81,-5.69%,08/26/2022,Friday,no
Ares Acquisition Corporation,Financial,Shell Companies,9.90,-0.10%,08/29/2022,Monday,no
American Resources Corporation,Energy,Thermal Coal,3.26,10.14%,08/29/2022,Monday,yes
"Capricor Therapeutics, Inc.",Healthcare,Biotechnology,5.80,1.58%,08/29/2022,Monday,yes
FTAC Hera Acquisition Corp.,Financial,Shell Companies,9.87,0.10%,08/29/2022,Monday,no
"Hill International, Inc.",Industrials,Engineering & Construction,3.37,20.36%,08/29/2022,Monday,no
"GEE Group, Inc.",Industrials,Staffing & Employment Services,0.72,1.77%,08/29/2022,Monday,no
"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream,12.27,0.08%,08/29/2022,Monday,yes
Jaws Mustang Acquisition Corporation,Financial,Shell Companies,9.91,0.10%,08/31/2022,Wednesday,no
Medicus Sciences Acquisition Corp.,Financial,Shell Companies,9.86,0.00%,08/31/2022,Wednesday,no
BOA Acquisition Corp.,Financial,Shell Companies,9.83,-0.20%,09/01/2022,Thursday,no
"Capricor Therapeutics, Inc.",Healthcare,Biotechnology,5.92,1.72%,09/01/2022,Thursday,no
Flame Acquisition Corp.,Financial,Shell Companies,9.79,-0.41%,09/01/2022,Thursday,no
Geron Corporation,Healthcare,Biotechnology,2.68,1.52%,09/01/2022,Thursday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.14,0.96%,09/01/2022,Thursday,no
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,3.01,22.36%,09/01/2022,Thursday,no
Williams Rowland Acquisition Corp.,Financial,Shell Companies,10.05,-0.40%,09/01/2022,Thursday,no
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.81,4.46%,09/02/2022,Friday,no
Geron Corporation,Healthcare,Biotechnology,2.66,-0.75%,09/02/2022,Friday,yes
"GigCapital5, Inc.",Financial,Shell Companies,10.11,0.20%,09/02/2022,Friday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.23,2.87%,09/02/2022,Friday,yes
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,2.90,-3.65%,09/02/2022,Friday,yes
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.81,4.46%,09/05/2022,Monday,yes
Geron Corporation,Healthcare,Biotechnology,2.66,-0.75%,09/05/2022,Monday,yes
"GigCapital5, Inc.",Financial,Shell Companies,10.11,0.20%,09/05/2022,Monday,yes
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.23,2.87%,09/05/2022,Monday,yes
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,2.90,-3.65%,09/05/2022,Monday,yes
American Resources Corporation,Energy,Thermal Coal,3.26,-3.55%,09/06/2022,Tuesday,no
CleanTech Acquisition Corp.,Financial,Shell Companies,9.45,-10.93%,09/06/2022,Tuesday,no
IG Acquisition Corp.,Financial,Shell Companies,9.99,0.00%,09/06/2022,Tuesday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.32,2.79%,09/06/2022,Tuesday,yes
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,2.91,0.34%,09/06/2022,Tuesday,yes
"Capricor Therapeutics, Inc.",Healthcare,Biotechnology,6.07,5.57%,09/07/2022,Wednesday,no
DallasNews Corporation,Communication Services,Publishing,8.35,1.95%,09/07/2022,Wednesday,no
"Globalstar, Inc.",Communication Services,Telecom Services,2.06,-1.44%,09/07/2022,Wednesday,no
Jaws Mustang Acquisition Corporation,Financial,Shell Companies,9.91,0.15%,09/07/2022,Wednesday,no
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,3.44,18.21%,09/07/2022,Wednesday,yes
"ADMA Biologics, Inc.",Healthcare,Biotechnology,2.86,2.51%,09/08/2022,Thursday,no
Jaws Mustang Acquisition Corporation,Financial,Shell Companies,9.91,-0.05%,09/08/2022,Thursday,yes
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,3.52,2.33%,09/08/2022,Thursday,yes
Monterey Bio Acquisition Corporation,Financial,Shell Companies,10.08,0.20%,09/09/2022,Friday,no
Mudrick Capital Acquisition Corporation II,Financial,Shell Companies,10.16,0.10%,09/09/2022,Friday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.30,2.80%,09/09/2022,Friday,no
"Alaunos Therapeutics, Inc.",Healthcare,Biotechnology,3.69,4.83%,09/09/2022,Friday,yes
Bowlero Corp.,Communication Services,Entertainment,12.90,7.68%,09/12/2022,Monday,no
Geron Corporation,Healthcare,Biotechnology,2.78,4.91%,09/12/2022,Monday,no
FTAC Hera Acquisition Corp.,Financial,Shell Companies,9.89,0.00%,09/12/2022,Monday,no
"Infrastructure and Energy Alternatives, Inc.",Industrials,Engineering & Construction,14.44,0.07%,09/12/2022,Monday,no
"GEE Group, Inc.",Industrials,Staffing & Employment Services,0.76,2.69%,09/12/2022,Monday,no
Lazard Growth Acquisition Corp. I,Financial,Shell Companies,9.91,0.15%,09/12/2022,Monday,no
LSI Industries Inc.,Technology,Electronic Components,8.81,8.10%,09/12/2022,Monday,no
"Overseas Shipholding Group, Inc.",Energy,Oil & Gas Midstream,3.33,0.91%,09/12/2022,Monday,yes
PG&E Corporation,Utilities,Utilities - Regulated Electric,13.18,2.25%,09/12/2022,Monday,no
Ares Acquisition Corporation,Financial,Shell Companies,9.93,0.20%,09/13/2022,Tuesday,no
Delwinds Insurance Acquisition Corp.,Financial,Shell Companies,8.61,-11.15%,09/13/2022,Tuesday,no
Geron Corporation,Healthcare,Biotechnology,2.94,5.76%,09/13/2022,Tuesday,yes
"Altus Power, Inc.",Utilities,Utilities - Renewable,12.64,9.15%,09/14/2022,Wednesday,no
Bowlero Corp.,Communication Services,Entertainment,12.99,3.10%,09/14/2022,Wednesday,no
"ECB Bancorp, Inc.",Financial,Banks - Regional,14.38,1.13%,09/14/2022,Wednesday,no
Evolution Petroleum Corporation,Energy,Oil & Gas E&P,8.11,19.44%,09/14/2022,Wednesday,no
Geron Corporation,Healthcare,Biotechnology,2.86,-2.72%,09/14/2022,Wednesday,yes
FTAC Hera Acquisition Corp.,Financial,Shell Companies,9.90,0.05%,09/14/2022,Wednesday,no
"Plains GP Holdings, L.P.",Energy,Oil & Gas Midstream,12.90,3.61%,09/14/2022,Wednesday,no
Recharge Acquisition Corp.,Financial,Shell Companies,10.10,0.15%,09/14/2022,Wednesday,no
"Altus Power, Inc.",Utilities,Utilities - Renewable,12.40,-1.90%,09/15/2022,Thursday,yes
Jaws Mustang Acquisition Corporation,Financial,Shell Companies,9.93,0.05%,09/15/2022,Thursday,no
"Plains GP Holdings, L.P.",Energy,Oil & Gas Midstream,12.90,0.00%,09/15/2022,Thursday,yes
"Anixa Biosciences, Inc.",Healthcare,Diagnostics & Research,5.71,27.46%,09/16/2022,Friday,no
Bowlero Corp.,Communication Services,Entertainment,13.43,7.53%,09/16/2022,Friday,no
"ECB Bancorp, Inc.",Financial,Banks - Regional,14.52,0.83%,09/16/2022,Friday,no
"Eve Holding, Inc.",Industrials,Aerospace & Defense,11.10,4.42%,09/16/2022,Friday,no
Senior Connect Acquisition Corp. I,Financial,Shell Companies,9.94,0.05%,09/16/2022,Friday,no
"Supernova Partners Acquisition Company III, Ltd.",Financial,Shell Companies,9.90,0.10%,09/16/2022,Friday,no
"Anixa Biosciences, Inc.",Healthcare,Diagnostics & Research,5.87,2.80%,09/19/2022,Monday,yes
Bowlero Corp.,Communication Services,Entertainment,13.90,3.50%,09/19/2022,Monday,yes
